epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
77,56.4147,0.6874,1.37437,0.83415,0.98219,1,0.995,0.8955,0.50888,1.66843,0.76574,0.00341635,0.00113878,0.00341635,0.00113878,0.00341635,0.00113878,0.00341635,0.00113878
78,57.0812,0.43158,1.49023,0.79313,0.98171,1,0.995,0.8955,0.46093,1.67204,0.75888,0.00344606,0.00114869,0.00344606,0.00114869,0.00344606,0.00114869,0.00344606,0.00114869
79,57.5615,0.56032,1.82865,0.84624,0.98171,1,0.995,0.8955,0.46093,1.67204,0.75888,0.00347537,0.00115846,0.00347537,0.00115846,0.00347537,0.00115846,0.00347537,0.00115846
80,58.0574,0.58997,1.15489,0.82595,0.98171,1,0.995,0.8955,0.46093,1.67204,0.75888,0.00350428,0.00116809,0.00350428,0.00116809,0.00350428,0.00116809,0.00350428,0.00116809
81,58.7226,0.51441,1.12031,0.80546,0.98134,1,0.995,0.8955,0.46649,1.65524,0.76462,0.0035328,0.0011776,0.0035328,0.0011776,0.0035328,0.0011776,0.0035328,0.0011776
82,59.1973,0.5371,1.08686,0.80663,0.98134,1,0.995,0.8955,0.46649,1.65524,0.76462,0.00356092,0.00118697,0.00356092,0.00118697,0.00356092,0.00118697,0.00356092,0.00118697
83,59.6788,0.61324,1.62701,0.91035,0.98134,1,0.995,0.8955,0.46649,1.65524,0.76462,0.00358865,0.00119622,0.00358865,0.00119622,0.00358865,0.00119622,0.00358865,0.00119622
84,60.3499,0.48899,1.16211,0.81101,0.98083,1,0.995,0.8955,0.56571,1.6535,0.78255,0.00361598,0.00120533,0.00361598,0.00120533,0.00361598,0.00120533,0.00361598,0.00120533
85,60.8419,0.46055,2.10987,0.86336,0.98083,1,0.995,0.8955,0.56571,1.6535,0.78255,0.00364291,0.0012143,0.00364291,0.0012143,0.00364291,0.0012143,0.00364291,0.0012143
86,61.3307,0.58209,1.20688,0.84231,0.98083,1,0.995,0.8955,0.56571,1.6535,0.78255,0.00366945,0.00122315,0.00366945,0.00122315,0.00366945,0.00122315,0.00366945,0.00122315
87,61.8257,0.51086,1.44036,0.85904,0.98083,1,0.995,0.8955,0.56571,1.6535,0.78255,0.00369559,0.00123186,0.00369559,0.00123186,0.00369559,0.00123186,0.00369559,0.00123186
88,62.4927,0.58124,1.39617,0.88248,0.98057,1,0.995,0.8955,0.54672,1.60086,0.78272,0.00372134,0.00124045,0.00372134,0.00124045,0.00372134,0.00124045,0.00372134,0.00124045
89,62.9819,0.5505,1.17093,0.75952,0.98057,1,0.995,0.8955,0.54672,1.60086,0.78272,0.00374669,0.0012489,0.00374669,0.0012489,0.00374669,0.0012489,0.00374669,0.0012489
90,63.516,0.48796,1.3467,0.81966,0.98057,1,0.995,0.8955,0.54672,1.60086,0.78272,0.00377164,0.00125721,0.00377164,0.00125721,0.00377164,0.00125721,0.00377164,0.00125721
91,64.0135,0.5465,1.24426,0.88441,0.98057,1,0.995,0.8955,0.54672,1.60086,0.78272,0.0037962,0.0012654,0.0037962,0.0012654,0.0037962,0.0012654,0.0037962,0.0012654
92,64.6723,0.39984,1.16952,0.83519,0.98095,1,0.995,0.8955,0.55096,1.48529,0.78936,0.00382036,0.00127345,0.00382036,0.00127345,0.00382036,0.00127345,0.00382036,0.00127345
93,65.1584,0.49837,1.50262,0.83094,0.98095,1,0.995,0.8955,0.55096,1.48529,0.78936,0.00384413,0.00128138,0.00384413,0.00128138,0.00384413,0.00128138,0.00384413,0.00128138
94,65.6389,0.38636,1.28586,0.74249,0.98095,1,0.995,0.8955,0.55096,1.48529,0.78936,0.0038675,0.00128917,0.0038675,0.00128917,0.0038675,0.00128917,0.0038675,0.00128917
95,66.1357,0.35973,1.41989,0.75562,0.98095,1,0.995,0.8955,0.55096,1.48529,0.78936,0.00389047,0.00129682,0.00389047,0.00129682,0.00389047,0.00129682,0.00389047,0.00129682
96,66.8089,0.51227,1.24372,0.88433,0.98149,1,0.995,0.8955,0.54346,1.3909,0.76942,0.00391305,0.00130435,0.00391305,0.00130435,0.00391305,0.00130435,0.00391305,0.00130435
97,67.4865,0.5521,2.37061,1.07327,0.98149,1,0.995,0.8955,0.54346,1.3909,0.76942,0.00393523,0.00131174,0.00393523,0.00131174,0.00393523,0.00131174,0.00393523,0.00131174
98,68.0189,0.70015,1.24147,0.88987,0.98149,1,0.995,0.8955,0.54346,1.3909,0.76942,0.00395702,0.00131901,0.00395702,0.00131901,0.00395702,0.00131901,0.00395702,0.00131901
99,68.5002,0.43264,1.57629,0.74279,0.98149,1,0.995,0.8955,0.54346,1.3909,0.76942,0.00397841,0.00132614,0.00397841,0.00132614,0.00397841,0.00132614,0.00397841,0.00132614
100,69.1668,0.52572,1.26562,0.81019,0.98149,1,0.995,0.8955,0.48198,1.28191,0.76377,0.0039994,0.00133313,0.0039994,0.00133313,0.0039994,0.00133313,0.0039994,0.00133313
101,69.6494,0.67489,1.41179,0.87877,0.98149,1,0.995,0.8955,0.48198,1.28191,0.76377,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134,0.00402,0.00134
102,70.1264,0.57081,1.18472,0.82504,0.98149,1,0.995,0.8955,0.48198,1.28191,0.76377,0.0040002,0.0013334,0.0040002,0.0013334,0.0040002,0.0013334,0.0040002,0.0013334
103,70.6519,0.35197,1.12098,0.81116,0.98149,1,0.995,0.8955,0.48198,1.28191,0.76377,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
104,71.3021,0.43611,1.25517,0.79639,0.98215,1,0.995,0.8955,0.56376,1.24523,0.77019,0.0039606,0.0013202,0.0039606,0.0013202,0.0039606,0.0013202,0.0039606,0.0013202
105,71.776,0.50869,0.97502,0.85992,0.98215,1,0.995,0.8955,0.56376,1.24523,0.77019,0.0039408,0.0013136,0.0039408,0.0013136,0.0039408,0.0013136,0.0039408,0.0013136
106,72.284,0.45354,1.04591,0.80615,0.98215,1,0.995,0.8955,0.56376,1.24523,0.77019,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
107,72.7714,0.49197,0.97918,0.8525,0.98215,1,0.995,0.8955,0.56376,1.24523,0.77019,0.0039012,0.0013004,0.0039012,0.0013004,0.0039012,0.0013004,0.0039012,0.0013004
108,73.4339,0.39696,1.14784,0.80185,0.98246,1,0.995,0.82079,0.62949,1.26502,0.77885,0.0038814,0.0012938,0.0038814,0.0012938,0.0038814,0.0012938,0.0038814,0.0012938
109,73.9196,0.41706,2.06991,0.84115,0.98246,1,0.995,0.82079,0.62949,1.26502,0.77885,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
110,74.4075,0.39654,1.54701,0.7189,0.98246,1,0.995,0.82079,0.62949,1.26502,0.77885,0.0038418,0.0012806,0.0038418,0.0012806,0.0038418,0.0012806,0.0038418,0.0012806
111,74.8998,0.37278,1.18037,0.7764,0.98246,1,0.995,0.82079,0.62949,1.26502,0.77885,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274,0.003822,0.001274
112,75.5582,0.45157,1.41176,0.8617,0.98217,1,0.995,0.8955,0.66832,1.20856,0.76625,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
113,76.0514,0.46549,1.04912,0.76309,0.98217,1,0.995,0.8955,0.66832,1.20856,0.76625,0.0037824,0.0012608,0.0037824,0.0012608,0.0037824,0.0012608,0.0037824,0.0012608
114,76.5374,0.41141,1.00773,0.80377,0.98217,1,0.995,0.8955,0.66832,1.20856,0.76625,0.0037626,0.0012542,0.0037626,0.0012542,0.0037626,0.0012542,0.0037626,0.0012542
115,77.0997,0.62206,1.86693,0.9772,0.98217,1,0.995,0.8955,0.66832,1.20856,0.76625,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
116,77.764,0.55673,1.09336,0.83961,0.98243,1,0.995,0.8955,0.60429,1.17367,0.76908,0.003723,0.001241,0.003723,0.001241,0.003723,0.001241,0.003723,0.001241
117,78.257,0.51242,0.99005,0.83488,0.98243,1,0.995,0.8955,0.60429,1.17367,0.76908,0.0037032,0.0012344,0.0037032,0.0012344,0.0037032,0.0012344,0.0037032,0.0012344
118,78.7293,0.46231,1.01947,0.77946,0.98243,1,0.995,0.8955,0.60429,1.17367,0.76908,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
119,79.2132,0.39091,1.03125,0.8063,0.98243,1,0.995,0.8955,0.60429,1.17367,0.76908,0.0036636,0.0012212,0.0036636,0.0012212,0.0036636,0.0012212,0.0036636,0.0012212
120,79.8908,0.42735,0.9023,0.75186,0.98219,1,0.995,0.82079,0.72151,1.03952,0.77665,0.0036438,0.0012146,0.0036438,0.0012146,0.0036438,0.0012146,0.0036438,0.0012146
121,80.3743,0.46632,0.9339,0.73352,0.98219,1,0.995,0.82079,0.72151,1.03952,0.77665,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
122,80.8506,0.36725,1.08697,0.85323,0.98219,1,0.995,0.82079,0.72151,1.03952,0.77665,0.0036042,0.0012014,0.0036042,0.0012014,0.0036042,0.0012014,0.0036042,0.0012014
123,81.3378,0.29303,0.96408,0.80191,0.98219,1,0.995,0.82079,0.72151,1.03952,0.77665,0.0035844,0.0011948,0.0035844,0.0011948,0.0035844,0.0011948,0.0035844,0.0011948
124,82.2054,0.55541,1.09252,0.84668,0.98282,1,0.995,0.796,0.69569,1.01964,0.76586,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
125,82.6752,0.39932,0.89728,0.84642,0.98282,1,0.995,0.796,0.69569,1.01964,0.76586,0.0035448,0.0011816,0.0035448,0.0011816,0.0035448,0.0011816,0.0035448,0.0011816
126,83.1674,0.36226,0.93211,0.75985,0.98282,1,0.995,0.796,0.69569,1.01964,0.76586,0.003525,0.001175,0.003525,0.001175,0.003525,0.001175,0.003525,0.001175
127,83.6578,0.37418,0.92543,0.82143,0.98282,1,0.995,0.796,0.69569,1.01964,0.76586,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
128,84.3752,0.38065,2.24878,0.84904,0.98279,1,0.995,0.8955,0.59923,0.98656,0.75154,0.0034854,0.0011618,0.0034854,0.0011618,0.0034854,0.0011618,0.0034854,0.0011618
129,84.865,0.34025,1.02656,0.76447,0.98279,1,0.995,0.8955,0.59923,0.98656,0.75154,0.0034656,0.0011552,0.0034656,0.0011552,0.0034656,0.0011552,0.0034656,0.0011552
130,85.3589,0.42338,1.17944,0.80705,0.98279,1,0.995,0.8955,0.59923,0.98656,0.75154,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
131,85.8514,0.31012,1.06199,0.85125,0.98279,1,0.995,0.8955,0.59923,0.98656,0.75154,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142,0.003426,0.001142
132,86.5278,0.50253,0.94942,0.76067,0.98281,1,0.995,0.796,0.63197,0.95329,0.76171,0.0034062,0.0011354,0.0034062,0.0011354,0.0034062,0.0011354,0.0034062,0.0011354
133,87.0172,0.37155,0.82463,0.7703,0.98281,1,0.995,0.796,0.63197,0.95329,0.76171,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
134,87.4967,0.49666,1.11217,0.8199,0.98281,1,0.995,0.796,0.63197,0.95329,0.76171,0.0033666,0.0011222,0.0033666,0.0011222,0.0033666,0.0011222,0.0033666,0.0011222
135,87.9858,0.38767,1.03944,0.7536,0.98281,1,0.995,0.796,0.63197,0.95329,0.76171,0.0033468,0.0011156,0.0033468,0.0011156,0.0033468,0.0011156,0.0033468,0.0011156
136,88.662,0.38138,0.80903,0.78193,0.98283,1,0.995,0.84554,0.62448,0.9546,0.75688,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
137,89.1482,0.38368,0.84026,0.82056,0.98283,1,0.995,0.84554,0.62448,0.9546,0.75688,0.0033072,0.0011024,0.0033072,0.0011024,0.0033072,0.0011024,0.0033072,0.0011024
138,89.631,0.35653,0.95229,0.81035,0.98283,1,0.995,0.84554,0.62448,0.9546,0.75688,0.0032874,0.0010958,0.0032874,0.0010958,0.0032874,0.0010958,0.0032874,0.0010958
139,90.186,0.36197,0.87691,0.78285,0.98283,1,0.995,0.84554,0.62448,0.9546,0.75688,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
140,90.8498,0.42314,0.86233,0.82471,0.98295,1,0.995,0.84554,0.56964,0.94165,0.75204,0.0032478,0.0010826,0.0032478,0.0010826,0.0032478,0.0010826,0.0032478,0.0010826
141,91.328,0.38099,0.78896,0.81545,0.98295,1,0.995,0.84554,0.56964,0.94165,0.75204,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076,0.003228,0.001076
142,91.8035,0.59205,1.46307,0.89828,0.98295,1,0.995,0.84554,0.56964,0.94165,0.75204,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
143,92.2965,0.40127,0.82658,0.78409,0.98295,1,0.995,0.84554,0.56964,0.94165,0.75204,0.0031884,0.0010628,0.0031884,0.0010628,0.0031884,0.0010628,0.0031884,0.0010628
144,92.9931,0.35213,1.43216,0.92831,0.98285,1,0.995,0.8955,0.56383,0.88989,0.75745,0.0031686,0.0010562,0.0031686,0.0010562,0.0031686,0.0010562,0.0031686,0.0010562
145,93.4652,0.33396,0.7527,0.77351,0.98285,1,0.995,0.8955,0.56383,0.88989,0.75745,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
146,93.9711,0.39004,0.89619,0.82022,0.98285,1,0.995,0.8955,0.56383,0.88989,0.75745,0.003129,0.001043,0.003129,0.001043,0.003129,0.001043,0.003129,0.001043
147,94.4648,0.38742,0.81318,0.818,0.98285,1,0.995,0.8955,0.56383,0.88989,0.75745,0.0031092,0.0010364,0.0031092,0.0010364,0.0031092,0.0010364,0.0031092,0.0010364
148,95.1453,0.46619,0.8436,0.81858,0.98295,1,0.995,0.796,0.67617,0.92931,0.7747,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
149,95.642,0.38841,1.07726,0.71939,0.98295,1,0.995,0.796,0.67617,0.92931,0.7747,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232,0.0030696,0.0010232
150,96.4019,0.41374,0.82478,0.81032,0.98295,1,0.995,0.796,0.67617,0.92931,0.7747,0.0030498,0.0010166,0.0030498,0.0010166,0.0030498,0.0010166,0.0030498,0.0010166
151,96.8805,0.45849,1.04378,0.7972,0.98295,1,0.995,0.796,0.67617,0.92931,0.7747,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
152,97.5431,0.32926,0.85632,0.81022,0.98284,1,0.995,0.84554,0.67884,0.8952,0.77646,0.0030102,0.0010034,0.0030102,0.0010034,0.0030102,0.0010034,0.0030102,0.0010034
153,98.0334,0.41246,0.79364,0.71102,0.98284,1,0.995,0.84554,0.67884,0.8952,0.77646,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968,0.0029904,0.0009968
154,98.5105,0.34533,0.97091,0.86407,0.98284,1,0.995,0.84554,0.67884,0.8952,0.77646,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
155,99.0053,0.34019,0.91949,0.87849,0.98284,1,0.995,0.84554,0.67884,0.8952,0.77646,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836,0.0029508,0.0009836
156,99.6532,0.28356,1.0895,0.79771,0.98305,1,0.995,0.8955,0.62835,0.86808,0.76213,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977,0.002931,0.000977
157,100.142,0.40919,0.83417,0.80589,0.98305,1,0.995,0.8955,0.62835,0.86808,0.76213,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
